California,American Indian/Alaska Native,F,Biology,36,2.19,,38.73
California,Asian,F,Biology,7730,3.16,,38.73
California,Black,F,Biology,643,2.16,,39.04
California,Hispanic/Latino,F,Biology,8326,2.15,,39.14
California,Native Hawaiian/Oth Pacf Isl,F,Biology,58,2.4,,39.15
California,White,F,Biology,5715,3.14,,39.11
California,Two or more races,F,Biology,1412,3.16,,39.22
California,American Indian/Alaska Native,M,Biology,23,2.65,,39.4
California,Asian,M,Biology,5473,3.41,,39.71
California,Black,M,Biology,297,2.35,,39.91
California,Hispanic/Latino,M,Biology,4580,2.49,,40.11
California,Native Hawaiian/Oth Pacf Isl,M,Biology,47,2.72,,40.08
California,White,M,Biology,3724,3.36,,40.02
California,Two or more races,M,Biology,820,3.39,,40.06
California,American Indian/Alaska Native,F,Calculus AB,27,2.19,,40.06
California,Asian,F,Calculus AB,8122,3.47,,37.87
California,Black,F,Calculus AB,510,2.26,,39.01
California,Hispanic/Latino,F,Calculus AB,7749,2.16,,40
California,Native Hawaiian/Oth Pacf Isl,F,Calculus AB,53,2.36,,40.02
California,White,F,Calculus AB,5717,3.25,,37.66
California,Two or more races,F,Calculus AB,1346,3.34,,37.67
California,American Indian/Alaska Native,M,Calculus AB,27,2.96,,38.23
California,Asian,M,Calculus AB,8245,3.61,,35.27
California,Black,M,Calculus AB,407,2.55,,36.19
California,Hispanic/Latino,M,Calculus AB,7483,2.46,,33.64
California,Native Hawaiian/Oth Pacf Isl,M,Calculus AB,77,2.66,,33.77
California,White,M,Calculus AB,6321,3.4,,31.11
California,Two or more races,M,Calculus AB,1244,3.39,,30.63
California,American Indian/Alaska Native,F,Chinese Language,4,0,,31.09
California,Asian,F,Chinese Language,2230,4.61,,31.09
California,Black,F,Chinese Language,8,3.25,,30.04
California,Hispanic/Latino,F,Chinese Language,49,2.18,,29.09
California,Native Hawaiian/Oth Pacf Isl,F,Chinese Language,4,0,,29.05
California,White,F,Chinese Language,76,3.26,,29.05
California,Two or more races,F,Chinese Language,96,3.9,,28.95
California,American Indian/Alaska Native,M,Chinese Language,0,0,,28.26
California,Asian,M,Chinese Language,1822,4.53,,28.26
California,Black,M,Chinese Language,2,0,,27.3
California,Hispanic/Latino,M,Chinese Language,37,2.59,,29.57
California,Native Hawaiian/Oth Pacf Isl,M,Chinese Language,2,0,,29.53
California,White,M,Chinese Language,73,2.92,,29.53
California,Two or more races,M,Chinese Language,66,3.85,,30.05
California,American Indian/Alaska Native,F,Music Theory,1,0,,29.85
California,Asian,F,Music Theory,438,3.56,,32.35
California,Black,F,Music Theory,10,2.3,,31.97
California,Hispanic/Latino,F,Music Theory,211,2.14,,31.6
California,Native Hawaiian/Oth Pacf Isl,F,Music Theory,1,0,,31.36
California,White,F,Music Theory,277,3.16,,33.49
California,Two or more races,F,Music Theory,82,3.21,,33.32
California,American Indian/Alaska Native,M,Music Theory,0,0,,33.08
California,Asian,M,Music Theory,390,3.57,,35.33
California,Black,M,Music Theory,15,2.27,,35.19
California,Hispanic/Latino,M,Music Theory,271,2.55,,35.09
California,Native Hawaiian/Oth Pacf Isl,M,Music Theory,2,0,,34.75
California,White,M,Music Theory,331,3.44,,37.23
California,Two or more races,M,Music Theory,79,3.65,,37.01
California,American Indian/Alaska Native,F,Statistics,22,2.5,,36.61
California,Asian,F,Statistics,5791,3.18,,34.11
California,Black,F,Statistics,439,1.93,,33.96
California,Hispanic/Latino,F,Statistics,5497,1.9,,34.03
California,Native Hawaiian/Oth Pacf Isl,F,Statistics,40,2.13,,34.72
California,White,F,Statistics,4487,2.99,,32.59
California,Two or more races,F,Statistics,953,2.97,,32.83
California,American Indian/Alaska Native,M,Statistics,16,2.25,,33.08
California,Asian,M,Statistics,5690,3.43,,30.83
California,Black,M,Statistics,283,2.17,,30.67
